[2025-06-26 22:19:26,102] torch.distributed.run: [WARNING] 
[2025-06-26 22:19:26,102] torch.distributed.run: [WARNING] *****************************************
[2025-06-26 22:19:26,102] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-06-26 22:19:26,102] torch.distributed.run: [WARNING] *****************************************
[[34m2025-06-26 22:19:29[0m] Experiment directory created at logs/nwm_cdit_airvln_v4
[[34m2025-06-26 22:19:47[0m] CDiT Parameters: 1,131,501,344
[[34m2025-06-26 22:28:28[0m] Dataset contains 261,415 images
[[34m2025-06-26 22:28:28[0m] Training for 300 epochs...
[[34m2025-06-26 22:28:28[0m] Beginning epoch 0...
[[34m2025-06-26 22:29:28[0m] (step=0000100) Train Loss: 0.3284, Train Steps/Sec: 1.65, Samples/Sec: 52.73
[[34m2025-06-26 22:30:22[0m] (step=0000200) Train Loss: 0.2088, Train Steps/Sec: 1.85, Samples/Sec: 59.20
[[34m2025-06-26 22:31:17[0m] (step=0000300) Train Loss: 0.2055, Train Steps/Sec: 1.85, Samples/Sec: 59.12
[[34m2025-06-26 22:32:11[0m] (step=0000400) Train Loss: 0.1935, Train Steps/Sec: 1.85, Samples/Sec: 59.15
[[34m2025-06-26 22:33:06[0m] (step=0000500) Train Loss: 0.1966, Train Steps/Sec: 1.82, Samples/Sec: 58.12
[[34m2025-06-26 22:34:01[0m] (step=0000600) Train Loss: 0.2015, Train Steps/Sec: 1.81, Samples/Sec: 57.96
[[34m2025-06-26 22:34:56[0m] (step=0000700) Train Loss: 0.2008, Train Steps/Sec: 1.81, Samples/Sec: 57.88
[[34m2025-06-26 22:35:51[0m] (step=0000800) Train Loss: 0.1954, Train Steps/Sec: 1.82, Samples/Sec: 58.14
[[34m2025-06-26 22:36:47[0m] (step=0000900) Train Loss: 0.1952, Train Steps/Sec: 1.79, Samples/Sec: 57.39
[[34m2025-06-26 22:37:43[0m] (step=0001000) Train Loss: 0.2034, Train Steps/Sec: 1.80, Samples/Sec: 57.66
[[34m2025-06-26 22:38:38[0m] (step=0001100) Train Loss: 0.1944, Train Steps/Sec: 1.81, Samples/Sec: 57.89
[[34m2025-06-26 22:39:33[0m] (step=0001200) Train Loss: 0.1907, Train Steps/Sec: 1.82, Samples/Sec: 58.13
[[34m2025-06-26 22:40:28[0m] (step=0001300) Train Loss: 0.1884, Train Steps/Sec: 1.81, Samples/Sec: 57.88
[[34m2025-06-26 22:41:23[0m] (step=0001400) Train Loss: 0.1790, Train Steps/Sec: 1.82, Samples/Sec: 58.21
[[34m2025-06-26 22:42:19[0m] (step=0001500) Train Loss: 0.1883, Train Steps/Sec: 1.78, Samples/Sec: 57.00
[[34m2025-06-26 22:43:15[0m] (step=0001600) Train Loss: 0.1871, Train Steps/Sec: 1.79, Samples/Sec: 57.27
[[34m2025-06-26 22:44:11[0m] (step=0001700) Train Loss: 0.1968, Train Steps/Sec: 1.81, Samples/Sec: 57.85
[[34m2025-06-26 22:45:06[0m] (step=0001800) Train Loss: 0.1907, Train Steps/Sec: 1.81, Samples/Sec: 58.06
[[34m2025-06-26 22:46:01[0m] (step=0001900) Train Loss: 0.1858, Train Steps/Sec: 1.81, Samples/Sec: 57.91
[[34m2025-06-26 22:46:56[0m] (step=0002000) Train Loss: 0.1827, Train Steps/Sec: 1.81, Samples/Sec: 57.86
[[34m2025-06-26 22:47:51[0m] (step=0002100) Train Loss: 0.1780, Train Steps/Sec: 1.81, Samples/Sec: 57.98
[[34m2025-06-26 22:48:47[0m] (step=0002200) Train Loss: 0.1834, Train Steps/Sec: 1.81, Samples/Sec: 57.78
