[[34m2025-06-20 23:58:05[0m] Experiment directory created at logs/nwm_cdit_wuhan_union
[[34m2025-06-20 23:58:17[0m] CDiT Parameters: 1,014,615,968
[[34m2025-06-20 23:58:35[0m] Dataset contains 36,358 images
[[34m2025-06-20 23:58:35[0m] Training for 300 epochs...
[[34m2025-06-20 23:58:35[0m] Beginning epoch 0...
[[34m2025-06-20 23:59:37[0m] (step=0000100) Train Loss: 0.3421, Train Steps/Sec: 1.61, Samples/Sec: 19.29
[[34m2025-06-21 00:00:32[0m] (step=0000200) Train Loss: 0.2142, Train Steps/Sec: 1.84, Samples/Sec: 22.06
[[34m2025-06-21 00:01:25[0m] (step=0000300) Train Loss: 0.2306, Train Steps/Sec: 1.89, Samples/Sec: 22.70
[[34m2025-06-21 00:02:20[0m] (step=0000400) Train Loss: 0.1881, Train Steps/Sec: 1.82, Samples/Sec: 21.90
[[34m2025-06-21 00:03:14[0m] (step=0000500) Train Loss: 0.2035, Train Steps/Sec: 1.83, Samples/Sec: 21.97
[[34m2025-06-21 00:04:08[0m] (step=0000600) Train Loss: 0.2138, Train Steps/Sec: 1.86, Samples/Sec: 22.28
[[34m2025-06-21 00:05:03[0m] (step=0000700) Train Loss: 0.2020, Train Steps/Sec: 1.83, Samples/Sec: 22.01
[[34m2025-06-21 00:05:57[0m] (step=0000800) Train Loss: 0.1976, Train Steps/Sec: 1.84, Samples/Sec: 22.05
[[34m2025-06-21 00:06:51[0m] (step=0000900) Train Loss: 0.1947, Train Steps/Sec: 1.85, Samples/Sec: 22.21
[[34m2025-06-21 00:07:46[0m] (step=0001000) Train Loss: 0.1820, Train Steps/Sec: 1.81, Samples/Sec: 21.78
[[34m2025-06-21 00:08:41[0m] (step=0001100) Train Loss: 0.2038, Train Steps/Sec: 1.83, Samples/Sec: 22.01
[[34m2025-06-21 00:09:35[0m] (step=0001200) Train Loss: 0.1861, Train Steps/Sec: 1.82, Samples/Sec: 21.88
[[34m2025-06-21 00:10:30[0m] (step=0001300) Train Loss: 0.1865, Train Steps/Sec: 1.82, Samples/Sec: 21.85
[[34m2025-06-21 00:11:26[0m] (step=0001400) Train Loss: 0.1699, Train Steps/Sec: 1.81, Samples/Sec: 21.66
