[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 02:55:08[0m] (step=0000200) Train Loss: 0.2157, Train Steps/Sec: 2.36, Samples/Sec: 18.89
[[34m2025-07-06 02:55:52[0m] (step=0000300) Train Loss: 0.2091, Train Steps/Sec: 2.27, Samples/Sec: 18.18
[[34m2025-07-06 02:56:34[0m] (step=0000400) Train Loss: 0.1988, Train Steps/Sec: 2.35, Samples/Sec: 18.81
[[34m2025-07-06 02:57:16[0m] (step=0000500) Train Loss: 0.2095, Train Steps/Sec: 2.37, Samples/Sec: 18.97
[[34m2025-07-06 02:57:58[0m] (step=0000600) Train Loss: 0.2110, Train Steps/Sec: 2.38, Samples/Sec: 19.01
[[34m2025-07-06 02:58:40[0m] (step=0000700) Train Loss: 0.2025, Train Steps/Sec: 2.42, Samples/Sec: 19.34
[[34m2025-07-06 02:59:20[0m] (step=0000800) Train Loss: 0.1982, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 03:00:00[0m] (step=0000900) Train Loss: 0.2067, Train Steps/Sec: 2.51, Samples/Sec: 20.09
[[34m2025-07-06 03:00:39[0m] (step=0001000) Train Loss: 0.2126, Train Steps/Sec: 2.56, Samples/Sec: 20.49
[[34m2025-07-06 03:01:18[0m] (step=0001100) Train Loss: 0.2111, Train Steps/Sec: 2.52, Samples/Sec: 20.17
